Unity Player [version: Unity 5.6.6f2_6bac21139588]

gameoverlayrenderer64.dll caused an Access Violation (0xc0000005)
  in module gameoverlayrenderer64.dll at 0033:f3b75397.

Error occurred at 2018-08-15_171308.
C:\Program Files (x86)\Steam\steamapps\common\Cities_Skylines\Cities.exe, run by Cristopher.
48% memory in use.
8138 MB physical memory [4206 MB free].
9418 MB paging file [3721 MB free].
134217728 MB user address space [134210880 MB free].
Read from location eb9b14e0 caused an access violation.

Context:
RDI:    0xf3c2d7b8  RSI: 0x00000000  RAX:   0x007a5010
RBX:    0xeb9b14e0  RCX: 0x6fb57130  RDX:   0x007a5010
RIP:    0xf3b75397  RBP: 0xf3b6e840  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x360af1e0  SegSs: 0x0000002b
R8:    0x0000012b  R9: 0x0000002b  R10:   0x00000003
R11:    0x00000246  R12: 0x00000000  R13:   0x00000000
R14:    0x0000006c  R15: 0x1622cc80

Bytes at CS:EIP:
0f b6 03 3c e9 74 17 3c ff 75 06 80 7b 01 25 74 

Stack:
0x360af1e0: f3c2d7b8 00007ffd 007a5010 00000000 .........Pz.....
0x360af1f0: 360aedf8 00000000 ffffffff ffffffff ...6............
0x360af200: fffffffe ffffffff 029d9d53 00007ffe ........S.......
0x360af210: 00000000 00000000 00000000 00000000 ................
0x360af220: 00000000 00000000 f3b8a02a 00007ffd ........*.......
0x360af230: 1622cc80 00000000 eb970000 00007ffd ..".............
0x360af240: eb970000 00007ffd f3b8a166 00007ffd ........f.......
0x360af250: f3c2d7b8 00007ffd eb9b14e0 00007ffd ................
0x360af260: 360af350 00000000 00000000 00000000 P..6............
0x360af270: 003a0043 0057005c 006e0069 006f0064 C.:.\.W.i.n.d.o.
0x360af280: 00730077 0053005c 00730079 00650074 w.s.\.S.y.s.t.e.
0x360af290: 0033006d 005c0032 00330064 00390064 m.3.2.\.d.3.d.9.
0x360af2a0: 0064002e 006c006c 006c0000 00000000 ..d.l.l...l.....
0x360af2b0: 00000000 00000000 00000000 00000000 ................
0x360af2c0: 00000000 00000000 00000000 00000000 ................
0x360af2d0: 00000000 00000000 00000000 00000000 ................
0x360af2e0: 00000000 00000000 00000000 00000000 ................
