Unity Player [version: Unity 5.6.6f2_6bac21139588]

gameoverlayrenderer64.dll caused an Access Violation (0xc0000005)
  in module gameoverlayrenderer64.dll at 0033:77da53e7.

Error occurred at 2018-09-05_200234.
C:\Program Files (x86)\Steam\steamapps\common\Cities_Skylines\Cities.exe, run by Cristopher.
81% memory in use.
8138 MB physical memory [1531 MB free].
13477 MB paging file [1868 MB free].
134217728 MB user address space [134204416 MB free].
Read from location 983a14e0 caused an access violation.

Context:
RDI:    0x77e5d7b8  RSI: 0x00000000  RAX:   0x007d7100
RBX:    0x983a14e0  RCX: 0x2990a2f0  RDX:   0x007d7100
RIP:    0x77da53e7  RBP: 0x77d9e890  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x317cee30  SegSs: 0x0000002b
R8:    0x0000012b  R9: 0x0000002b  R10:   0x00000003
R11:    0x00000246  R12: 0x00000000  R13:   0x00000000
R14:    0x0000006c  R15: 0x246bcb60

Bytes at CS:EIP:
0f b6 03 3c e9 74 17 3c ff 75 06 80 7b 01 25 74 

Stack:
0x317cee30: 77e5d7b8 00007fff 007d7100 00000000 ...w.....q}.....
0x317cee40: 317cea48 00000000 ffffffff ffffffff H.|1............
0x317cee50: fffffffe ffffffff a3479d53 00007fff ........S.G.....
0x317cee60: 00000000 00000000 00000000 00000000 ................
0x317cee70: 00000000 00000000 77dba07a 00007fff ........z..w....
0x317cee80: 246bcb60 00000000 98360000 00007fff `.k$......6.....
0x317cee90: 98360000 00007fff 77dba1b6 00007fff ..6........w....
0x317ceea0: 77e5d7b8 00007fff 983a14e0 00007fff ...w......:.....
0x317ceeb0: 317cefa0 00000000 00000000 00000000 ..|1............
0x317ceec0: 003a0043 0057005c 006e0069 006f0064 C.:.\.W.i.n.d.o.
0x317ceed0: 00730077 0053005c 00730079 00650074 w.s.\.S.y.s.t.e.
0x317ceee0: 0033006d 005c0032 00330064 00390064 m.3.2.\.d.3.d.9.
0x317ceef0: 0064002e 006c006c 006c0000 00000000 ..d.l.l...l.....
0x317cef00: 00000000 00000000 00000000 00000000 ................
0x317cef10: 00000000 00000000 00000000 00000000 ................
0x317cef20: 00000000 00000000 00000000 00000000 ................
0x317cef30: 00000000 00000000 00000000 00000000 ................
0x317cef40: d87864cd 0000d810 a708ab1c 00007fff .dx.............
0x317cef50: 246bcb60 00000000 317cf118 00000000 `.k$......|1....
0x317cef60: 00000000 00000000 00000001 00000000 ................
0x317cef70: 317cf0d0 00000000 00000001 00000000 ..|1............
0x317cef80: 317cf0d0 00000000 a708a734 00007fff ..|1....4.......
0x317cef90: 00000000 00000000 317cf0e8 00000000 ..........|1....
0x317cefa0: 00000001 00000000 00000000 00000000 ................
0x317cefb0: 317cefc0 00000000 a7060428 00007fff ..|1....(.......
0x317cefc0: 0f3f4180 00000000 a70970a0 00007fff .A?......p......
0x317cefd0: 00000000 00000000 00000000 00000000 ................
0x317cefe0: 00000000 00000000 00000000 00000000 ................
0x317ceff0: 317cf1c0 00000000 00000000 00000000 ..|1............
0x317cf000: 00000000 00000000 00000000 00000000 ................
0x317cf010: 00000000 00000000 00000000 00000000 ................
0x317cf020: 00000000 00000000 00000000 00000000 ................
0x317cf030: 00000000 00000000 00000000 00000000 ................
0x317cf040: 00000000 00000000 00000000 00000000 ................
0x317cf050: d87866bd 0000d810 a705a977 00007fff .fx.....w.......
0x317cf060: 317cf0b0 00000000 317cf1c0 00000000 ..|1......|1....
0x317cf070: 00000000 00000000 00000000 00000000 ................
0x317cf080: 00000000 00000000 a3452a7b 00007fff ........{*E.....
0x317cf090: 00000000 00000000 00000000 00000000 ................
0x317cf0a0: 007d0000 00000000 a70970a0 00007fff ..}......p......
0x317cf0b0: 317cf400 00000000 a7068a33 00007fff ..|1....3.......
0x317cf0c0: 00000000 00000000 a7068db2 00007fff ................
0x317cf0d0: 246bcb60 00000000 317cf1c0 00000000 `.k$......|1....
0x317cf0e0: 00000000 00000000 00000001 00000000 ................
0x317cf0f0: 00000000 00000000 77dbb3a0 00007fff ...........w....
0x317cf100: 00000000 00000000 00000000 00000000 ................
0x317cf110: 65e10000 00007fff 65e10000 00007fff ...e.......e....
0x317cf120: 317cf400 00000000 77dbb5c9 00007fff ..|1.......w....
0x317cf130: 2d184930 00000002 a3474015 00007fff 0I.-.....@G.....
0x317cf140: 00000000 00000063 2d184930 00000002 ....c...0I.-....
0x317cf150: 0f3f4180 00000000 00000000 00000000 .A?.............
0x317cf160: 020600bc 00000000 317cf1c0 00000000 ..........|1....
0x317cf170: 024adda0 00000000 660583bd 00007fff ..J........f....
0x317cf180: 2d184930 00000002 317cf600 00000000 0I.-......|1....
0x317cf190: 00000064 00000000 317cf400 00000000 d.........|1....
0x317cf1a0: 00000000 00000000 317cf4c8 00000000 ..........|1....
0x317cf1b0: 00000000 00000000 a70631f6 00007fff .........1......
0x317cf1c0: 003a0043 0050005c 006f0072 00720067 C.:.\.P.r.o.g.r.
0x317cf1d0: 006d0061 00460020 006c0069 00730065 a.m. .F.i.l.e.s.
0x317cf1e0: 00280020 00380078 00290036 0053005c  .(.x.8.6.).\.S.
0x317cf1f0: 00650074 006d0061 0073005c 00650074 t.e.a.m.\.s.t.e.
0x317cf200: 006d0061 00700061 00730070 0063005c a.m.a.p.p.s.\.c.
0x317cf210: 006d006f 006f006d 005c006e 00690043 o.m.m.o.n.\.C.i.
0x317cf220: 00690074 00730065 0053005f 0079006b t.i.e.s._.S.k.y.
0x317cf230: 0069006c 0065006e 005c0073 00690043 l.i.n.e.s.\.C.i.
0x317cf240: 00690074 00730065 0044005f 00740061 t.i.e.s._.D.a.t.
0x317cf250: 005c0061 006c0050 00670075 006e0069 a.\.P.l.u.g.i.n.
0x317cf260: 005c0073 006f0070 00730070 0061005f s.\.p.o.p.s._.a.
0x317cf270: 00690070 0064002e 006c006c 00000000 p.i...d.l.l.....
0x317cf280: 00000001 00000000 2d1849c0 00000002 .........I.-....
0x317cf290: 317cf2b8 00000000 00000010 00000000 ..|1............
0x317cf2a0: 00000000 00000000 00000000 00007fff ................
0x317cf2b0: 00000168 00000000 00000000 00000000 h...............
0x317cf2c0: 00000000 00000000 a707567c 00007fff ........|V......
0x317cf2d0: 246bcb60 00000000 317cf408 00000000 `.k$......|1....
0x317cf2e0: 2d184930 00000002 a706d816 00007fff 0I.-............
0x317cf2f0: 00000000 00000000 317cf4c8 00000000 ..........|1....
0x317cf300: 6603dd00 00007fff a7060428 00007fff ...f....(.......
0x317cf310: a7160170 00007fff 024adda0 00000000 p.........J.....
0x317cf320: 00000000 00000000 00000001 00000000 ................
0x317cf330: 00000000 00000000 a70a6c10 00007fff .........l......
0x317cf340: 2d184930 00000002 2d184930 00000002 0I.-....0I.-....
0x317cf350: 00000000 00000000 00000001 00000000 ................
0x317cf360: a7160170 00007fff a71606e0 00007fff p...............
0x317cf370: 00000000 00000000 a70a6b7a 00007fff ........zk......
