Unity Player [version: Unity 5.6.6f2_6bac21139588]

gameoverlayrenderer64.dll caused an Access Violation (0xc0000005)
  in module gameoverlayrenderer64.dll at 0033:2da353e7.

Error occurred at 2018-09-06_194956.
C:\Program Files (x86)\Steam\steamapps\common\Cities_Skylines\Cities.exe, run by Cristopher.
81% memory in use.
8138 MB physical memory [1472 MB free].
12387 MB paging file [2242 MB free].
134217728 MB user address space [134206131 MB free].
Read from location 4fde14e0 caused an access violation.

Context:
RDI:    0x2daed7b8  RSI: 0x00000000  RAX:   0x00d57bc0
RBX:    0x4fde14e0  RCX: 0xb654ef00  RDX:   0x00d57bc0
RIP:    0x2da353e7  RBP: 0x2da2e890  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x3384f2f0  SegSs: 0x0000002b
R8:    0x0000012b  R9: 0x0000002b  R10:   0x00000003
R11:    0x00000246  R12: 0x00000000  R13:   0x00000000
R14:    0x0000006c  R15: 0x24fadd90

Bytes at CS:EIP:
0f b6 03 3c e9 74 17 3c ff 75 06 80 7b 01 25 74 

Stack:
0x3384f2f0: 2daed7b8 00007ffc 00d57bc0 00000000 ...-.....{......
0x3384f300: 3384ef08 00000000 ffffffff ffffffff ...3............
0x3384f310: fffffffe ffffffff 5aad9d53 00007ffc ........S..Z....
0x3384f320: 00000000 00000000 00000000 00000000 ................
0x3384f330: 00000000 00000000 2da4a07a 00007ffc ........z..-....
0x3384f340: 24fadd90 00000000 4fda0000 00007ffc ...$.......O....
0x3384f350: 4fda0000 00007ffc 2da4a1b6 00007ffc ...O.......-....
0x3384f360: 2daed7b8 00007ffc 4fde14e0 00007ffc ...-.......O....
0x3384f370: 3384f460 00000000 00000000 00000000 `..3............
0x3384f380: 003a0043 0057005c 006e0069 006f0064 C.:.\.W.i.n.d.o.
0x3384f390: 00730077 0053005c 00730079 00650074 w.s.\.S.y.s.t.e.
0x3384f3a0: 0033006d 005c0032 00330064 00390064 m.3.2.\.d.3.d.9.
0x3384f3b0: 0064002e 006c006c 006c0000 00000000 ..d.l.l...l.....
0x3384f3c0: 00000000 00000000 00000000 00000000 ................
0x3384f3d0: 00000000 00000000 00000000 00000000 ................
0x3384f3e0: 00000000 00000000 00000000 00000000 ................
0x3384f3f0: 00000000 00000000 00000000 00000000 ................
0x3384f400: 2ea4037e 00005f98 5dc9ab1c 00007ffc ~...._.....]....
0x3384f410: 24fadd90 00000000 3384f5d8 00000000 ...$.......3....
0x3384f420: 00000000 00000000 00000001 00000000 ................
0x3384f430: 3384f590 00000000 00000001 00000000 ...3............
0x3384f440: 3384f590 00000000 5dc9a734 00007ffc ...3....4..]....
0x3384f450: 00000000 00000000 3384f5a8 00000000 ...........3....
0x3384f460: 00000001 00000000 00000000 00000000 ................
0x3384f470: 3384f480 00000000 5dc70428 00007ffc ...3....(..]....
0x3384f480: 0fdff0c0 00000000 5dca70a0 00007ffc .........p.]....
0x3384f490: 00000000 00000000 00000000 00000000 ................
0x3384f4a0: 00000000 00000000 00000000 00000000 ................
0x3384f4b0: 3384f680 00000000 00000000 00000000 ...3............
0x3384f4c0: 00000000 00000000 00000000 00000000 ................
0x3384f4d0: 00000000 00000000 00000000 00000000 ................
0x3384f4e0: 00000000 00000000 00000000 00000000 ................
0x3384f4f0: 00000000 00000000 00000000 00000000 ................
0x3384f500: 00000000 00000000 00000000 00000000 ................
0x3384f510: 2ea4058e 00005f98 5dc6a977 00007ffc ....._..w..]....
0x3384f520: 3384f570 00000000 3384f680 00000000 p..3.......3....
0x3384f530: 00000000 00000000 00000000 00000000 ................
0x3384f540: 00000000 00000000 5aab2a7b 00007ffc ........{*.Z....
0x3384f550: 00000000 00000000 00000000 00000000 ................
0x3384f560: 00d50000 00000000 5dca70a0 00007ffc .........p.]....
0x3384f570: 3384f900 00000000 5dc78a33 00007ffc ...3....3..]....
0x3384f580: 00000000 00000000 5dc78db2 00007ffc ...........]....
0x3384f590: 24fadd90 00000000 3384f680 00000000 ...$.......3....
0x3384f5a0: 00000000 00000000 00000001 00000000 ................
0x3384f5b0: 00000000 00000000 2da4b3a0 00007ffc ...........-....
0x3384f5c0: 00000000 00000000 00000000 00000000 ................
0x3384f5d0: 2c2d0000 00007ffc 2c2d0000 00007ffc ..-,......-,....
0x3384f5e0: 3384f900 00000000 2da4b5c9 00007ffc ...3.......-....
0x3384f5f0: b3413de0 00000000 5aad4015 00007ffc .=A......@.Z....
0x3384f600: 00000000 00000063 b3413de0 00000000 ....c....=A.....
0x3384f610: 0fdff0c0 00000000 00000000 00000000 ................
0x3384f620: 020600bc 00000000 3384f680 00000000 ...........3....
0x3384f630: 02cb0fa0 00000000 2c5183bd 00007ffc ..........Q,....
0x3384f640: b3413de0 00000000 3384fac0 00000000 .=A........3....
0x3384f650: 00000064 00000000 3384f900 00000000 d..........3....
0x3384f660: 00000000 00000000 3384f988 00000000 ...........3....
0x3384f670: 00000000 00000000 5dc731f6 00007ffc .........1.]....
0x3384f680: 003a0043 0050005c 006f0072 00720067 C.:.\.P.r.o.g.r.
0x3384f690: 006d0061 00460020 006c0069 00730065 a.m. .F.i.l.e.s.
0x3384f6a0: 00280020 00380078 00290036 0053005c  .(.x.8.6.).\.S.
0x3384f6b0: 00650074 006d0061 0073005c 00650074 t.e.a.m.\.s.t.e.
0x3384f6c0: 006d0061 00700061 00730070 0063005c a.m.a.p.p.s.\.c.
0x3384f6d0: 006d006f 006f006d 005c006e 00690043 o.m.m.o.n.\.C.i.
0x3384f6e0: 00690074 00730065 0053005f 0079006b t.i.e.s._.S.k.y.
0x3384f6f0: 0069006c 0065006e 005c0073 00690043 l.i.n.e.s.\.C.i.
0x3384f700: 00690074 00730065 0044005f 00740061 t.i.e.s._.D.a.t.
0x3384f710: 005c0061 006c0050 00670075 006e0069 a.\.P.l.u.g.i.n.
0x3384f720: 005c0073 006f0070 00730070 0061005f s.\.p.o.p.s._.a.
0x3384f730: 00690070 0064002e 006c006c 00000000 p.i...d.l.l.....
0x3384f740: 00000001 00000000 b3413e70 00000000 ........p>A.....
0x3384f750: 3384f778 00000000 00000010 00000000 x..3............
0x3384f760: 00000000 00000000 00000000 00007ffc ................
0x3384f770: 00000168 00000000 00000000 00000000 h...............
0x3384f780: 00000000 00000000 5dc8567c 00007ffc ........|V.]....
0x3384f790: 24fadd90 00000000 3384f8c8 00000000 ...$.......3....
0x3384f7a0: b3413de0 00000000 5dc7d816 00007ffc .=A........]....
0x3384f7b0: 00000000 00000000 3384f988 00000000 ...........3....
0x3384f7c0: 2c4fdd00 00007ffc 5dc70428 00007ffc ..O,....(..]....
0x3384f7d0: 5dd70170 00007ffc 02cb0fa0 00000000 p..]............
0x3384f7e0: 00000000 00000000 00000001 00000000 ................
0x3384f7f0: 00000000 00000000 5dcb6c10 00007ffc .........l.]....
0x3384f800: b3413de0 00000000 b3413de0 00000000 .=A......=A.....
0x3384f810: 00000000 00000000 00000001 00000000 ................
0x3384f820: 5dd70170 00007ffc 5dd706e0 00007ffc p..].......]....
0x3384f830: 00000000 00000000 5dcb6b7a 00007ffc ........zk.]....
0x3384f840: b3413de0 00000000 2c4fdd84 00007ffc .=A.......O,....
0x3384f850: 00000001 00000000 00000000 00000000 ................
0x3384f860: 5dd70170 00007ffc 5dd706e0 00007ffc p..].......]....
0x3384f870: 02cb0fa0 00000000 5dab94ea 00007ffc ...........]....
0x3384f880: 3384f988 00000000 3384fac0 00000000 ...3.......3....
0x3384f890: ee526d7f 00006f0d 3384f900 00000000 .mR..o.....3....
0x3384f8a0: 3384f988 00000000 2c518441 00007ffc ...3....A.Q,....
0x3384f8b0: 00000001 00000000 00000001 00000000 ................
